,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,course_id,user_id_x,BUILD_ERROR,FAILURE,TIME_OUT,RUNTIME_ERROR,SUCCESS,degree,courses_per_semester,university_course_id
680,680,680,680,13,819,11,9,1,0,9,Ingeniería en Informática,1,75.41
681,681,681,681,13,820,40,33,3,0,72,Ingeniería en Informática,1,75.40
682,682,682,682,13,820,40,33,3,0,72,Ingeniería en Informática,1,75.41
683,683,683,683,13,821,49,34,3,0,69,Ingeniería en Informática,1,75.40
684,684,684,684,13,821,49,34,3,0,69,Ingeniería en Informática,1,75.41
685,685,685,685,13,822,5,5,0,0,10,Ingeniería en Informática,1,75.40
686,686,686,686,13,822,5,5,0,0,10,Ingeniería en Informática,1,75.41
687,687,687,687,13,823,43,31,0,0,58,Ingeniería en Informática,1,75.40
688,688,688,688,13,824,40,50,3,0,68,Ingeniería en Informática,1,75.40
689,689,689,689,13,824,40,50,3,0,68,Ingeniería en Informática,1,75.41
690,690,690,690,13,826,26,16,0,0,41,Ingeniería en Informática,1,75.40
691,691,691,691,13,827,12,8,0,0,15,Licenciatura en Sistemas,1,75.40
692,692,692,692,13,828,8,8,0,0,12,Ingeniería en Informática,1,75.40
693,693,693,693,13,829,48,38,4,0,72,Licenciatura en Sistemas,1,75.40
694,694,694,694,13,829,48,38,4,0,72,Licenciatura en Sistemas,1,75.41-95.41
695,695,695,695,13,831,11,6,0,0,13,Ingeniería en Informática,1,75.40
696,696,696,696,13,832,40,24,1,0,41,Licenciatura en Sistemas,1,75.40
697,697,697,697,13,833,12,8,0,0,23,Ingeniería en Informática,1,75.40
698,698,698,698,13,833,12,8,0,0,23,Ingeniería en Informática,1,75.41
699,699,699,699,13,834,2,2,0,0,2,Ingeniería en Informática,1,75.40
700,700,700,700,13,835,17,15,2,0,14,Ingeniería en Informática,1,75.40
701,701,701,701,13,836,21,18,0,0,37,Ingeniería en Informática,1,75.40
702,702,702,702,13,837,40,29,5,0,60,Ingeniería en Informática,1,75.40
703,703,703,703,13,838,29,21,1,0,29,Ingeniería en Informática,1,75.40
704,704,704,704,13,839,37,35,3,0,60,Ingeniería en Informática,1,75.40
705,705,705,705,13,841,17,19,4,0,33,Ingeniería en Informática,1,75.40
706,706,706,706,13,842,39,33,1,0,59,Ingeniería en Informática,1,75.40
707,707,707,707,13,842,39,33,1,0,59,Ingeniería en Informática,1,75.41
708,708,708,708,13,843,53,35,1,0,72,Licenciatura en Sistemas,1,75.40
709,709,709,709,13,843,53,35,1,0,72,Licenciatura en Sistemas,1,75.41
710,710,710,710,13,845,25,19,1,0,36,Licenciatura en Sistemas,1,75.40
711,711,711,711,13,845,25,19,1,0,36,Licenciatura en Sistemas,1,75.41
712,712,712,712,13,846,11,8,1,0,16,Ingeniería en Informática,1,75.40
713,713,713,713,13,847,45,41,3,0,65,Ingeniería en Informática,1,75.40
714,714,714,714,13,848,41,42,7,0,66,Ingeniería en Informática,1,75.40
715,715,715,715,13,848,41,42,7,0,66,Ingeniería en Informática,1,75.41
716,716,716,716,13,849,39,22,1,0,57,Ingeniería en Informática,1,75.40
717,717,717,717,13,850,11,8,0,0,11,Ingeniería en Informática,1,75.40
718,718,718,718,13,851,2,2,1,0,3,Ingeniería en Informática,1,75.40
719,719,719,719,13,852,17,12,0,0,33,Ingeniería en Informática,1,75.40
720,720,720,720,13,852,17,12,0,0,33,Ingeniería en Informática,1,75.41
721,721,721,721,13,853,63,38,2,1,68,Licenciatura en Sistemas,1,75.40
722,722,722,722,13,853,63,38,2,1,68,Licenciatura en Sistemas,1,75.41
723,723,723,723,13,854,0,0,0,0,1,Ingeniería en Informática,1,75.40
724,724,724,724,13,855,10,11,0,0,11,Licenciatura en Sistemas,1,75.40
725,725,725,725,13,857,43,28,4,0,72,Ingeniería en Informática,1,75.40
726,726,726,726,13,858,44,29,2,0,56,Ingeniería en Informática,1,75.40
727,727,727,727,13,859,20,12,1,0,44,Ingeniería en Informática,1,75.40
728,728,728,728,13,860,52,38,1,0,62,Ingeniería en Informática,1,75.40
729,729,729,729,13,860,52,38,1,0,62,Ingeniería en Informática,1,75.41
730,730,730,730,13,861,3,3,1,0,2,Licenciatura en Sistemas,1,75.40
731,731,731,731,13,863,26,30,1,0,59,Ingeniería en Informática,1,75.40
732,732,732,732,13,863,26,30,1,0,59,Ingeniería en Informática,1,75.41
733,733,733,733,13,864,8,6,1,0,22,Ingeniería en Informática,1,75.40
734,734,734,734,13,865,42,35,0,0,66,Ingeniería en Informática,1,75.40
735,735,735,735,13,865,42,35,0,0,66,Ingeniería en Informática,1,75.01-95.01
736,736,736,736,13,865,42,35,0,0,66,Ingeniería en Informática,1,75.41-95.41
737,737,737,737,13,866,39,34,4,0,72,Ingeniería en Informática,1,75.40
738,738,738,738,13,867,24,18,0,0,32,Licenciatura en Sistemas,1,75.40
739,739,739,739,13,869,19,16,1,0,41,Licenciatura en Sistemas,1,75.40
740,740,740,740,13,872,41,48,3,0,51,Ingeniería en Informática,1,75.40
741,741,741,741,13,872,41,48,3,0,51,Ingeniería en Informática,1,75.41
742,742,742,742,13,874,38,31,6,0,70,Ingeniería en Informática,1,75.40
743,743,743,743,13,874,38,31,6,0,70,Ingeniería en Informática,1,75.41
744,744,744,744,13,875,35,27,1,0,41,Ingeniería en Informática,1,75.40
745,745,745,745,13,875,35,27,1,0,41,Ingeniería en Informática,1,75.41
746,746,746,746,13,878,17,14,2,0,15,Licenciatura en Sistemas,1,75.40
747,747,747,747,13,878,17,14,2,0,15,Licenciatura en Sistemas,1,75.40-95.40
748,748,748,748,13,879,6,6,1,0,24,Ingeniería en Informática,1,75.40
749,749,749,749,13,880,46,36,2,1,61,Ingeniería en Informática,1,75.40
750,750,750,750,13,880,46,36,2,1,61,Ingeniería en Informática,1,75.41
751,751,751,751,13,881,5,2,0,0,5,Ingeniería en Informática,1,75.40
752,752,752,752,13,881,5,2,0,0,5,Ingeniería en Informática,1,75.41
753,753,753,753,13,902,15,9,0,0,20,Ingeniería en Informática,1,75.40
754,754,754,754,13,902,15,9,0,0,20,Ingeniería en Informática,1,75.41
755,755,755,755,13,903,1,1,0,0,2,Ingeniería en Informática,1,75.40
756,756,756,756,13,905,6,1,0,0,2,Licenciatura en Sistemas,1,75.40
757,757,757,757,13,906,27,22,3,0,31,Ingeniería en Informática,1,75.40
758,758,758,758,13,906,27,22,3,0,31,Ingeniería en Informática,1,75.41
759,759,759,759,13,918,1,1,0,0,1,Licenciatura en Sistemas,1,75.40
760,760,760,760,13,919,36,31,3,0,58,Ingeniería en Informática,1,75.40
761,761,761,761,13,919,36,31,3,0,58,Ingeniería en Informática,1,75.41
762,762,762,762,13,920,18,12,2,0,15,Licenciatura en Sistemas,1,75.40
763,763,763,763,13,920,18,12,2,0,15,Licenciatura en Sistemas,1,75.40-95.40
764,764,764,764,13,921,52,37,2,1,72,Ingeniería en Informática,1,75.40
765,765,765,765,13,922,23,12,0,0,31,Ingeniería en Informática,1,75.40
766,766,766,766,13,924,2,3,0,0,1,Licenciatura en Sistemas,1,75.40
767,767,767,767,13,924,2,3,0,0,1,Licenciatura en Sistemas,1,75.40-95.40
768,768,768,768,13,928,8,12,1,0,18,Ingeniería en Informática,1,75.40
769,769,769,769,13,929,34,28,1,1,65,Ingeniería en Informática,1,75.40
770,770,770,770,13,929,34,28,1,1,65,Ingeniería en Informática,1,75.41
771,771,771,771,13,935,26,22,1,0,40,Ingeniería en Informática,1,75.40
772,772,772,772,13,939,19,18,1,0,50,Ingeniería en Informática,1,75.40
773,773,773,773,13,939,19,18,1,0,50,Ingeniería en Informática,1,75.01-95.01
774,774,774,774,13,942,55,41,1,0,68,Ingeniería en Informática,1,75.40
775,775,775,775,13,942,55,41,1,0,68,Ingeniería en Informática,1,75.41
776,776,776,776,13,943,37,31,4,0,70,Ingeniería en Informática,1,75.40
777,777,777,777,13,950,11,7,1,1,9,Ingeniería en Informática,1,75.40
778,778,778,778,13,951,24,23,2,0,31,Licenciatura en Sistemas,1,75.40
779,779,779,779,13,952,32,29,1,0,60,Ingeniería en Informática,1,75.40
780,780,780,780,13,953,35,27,2,0,58,Licenciatura en Sistemas,1,75.40
781,781,781,781,13,955,42,30,1,1,65,Ingeniería en Informática,1,75.40
782,782,782,782,13,955,42,30,1,1,65,Ingeniería en Informática,1,75.41
783,783,783,783,13,956,48,33,3,0,66,Ingeniería en Informática,1,75.40
784,784,784,784,13,958,6,3,0,0,6,Ingeniería en Informática,1,75.40
785,785,785,785,13,959,11,10,2,0,20,Ingeniería en Informática,1,75.40
786,786,786,786,13,960,22,19,1,0,31,Ingeniería en Informática,1,75.40
787,787,787,787,13,961,48,40,5,1,59,Ingeniería en Informática,1,75.40
788,788,788,788,13,961,48,40,5,1,59,Ingeniería en Informática,1,75.41
789,789,789,789,13,963,3,4,0,0,2,Ingeniería en Informática,1,75.40
790,790,790,790,13,964,9,6,0,0,8,Ingeniería en Informática,1,75.40
791,791,791,791,13,967,25,14,0,1,34,Ingeniería en Informática,1,75.40
792,792,792,792,13,968,43,32,1,0,62,Ingeniería en Informática,1,75.40
793,793,793,793,13,972,14,10,0,0,17,Ingeniería en Informática,1,75.40
794,794,794,794,13,973,19,17,1,0,20,Licenciatura en Sistemas,1,75.40
795,795,795,795,13,980,20,15,1,0,48,Ingeniería en Informática,1,75.40
796,796,796,796,13,983,53,38,2,0,69,Ingeniería en Informática,1,75.40
797,797,797,797,13,984,30,22,4,0,46,Ingeniería en Informática,1,75.40
798,798,798,798,13,985,6,5,0,0,7,Ingeniería en Informática,1,75.40
799,799,799,799,13,987,0,2,0,0,2,Licenciatura en Sistemas,1,75.40
800,800,800,800,13,990,3,1,0,0,1,Licenciatura en Sistemas,1,75.40
801,801,801,801,13,993,21,19,2,1,42,Licenciatura en Sistemas,1,75.40
802,802,802,802,13,996,34,21,1,0,39,Ingeniería en Informática,1,75.40
803,803,803,803,13,1026,17,11,0,0,20,Licenciatura en Sistemas,1,75.40
804,804,804,804,13,1026,17,11,0,0,20,Licenciatura en Sistemas,1,75.41
805,805,805,805,13,1033,3,3,0,1,3,Licenciatura en Sistemas,1,75.40
806,806,806,806,13,1096,15,5,0,0,28,Licenciatura en Sistemas,1,75.40
807,807,807,807,13,1102,11,8,0,0,23,Licenciatura en Sistemas,1,75.40
808,808,808,808,13,1107,5,2,0,1,6,Licenciatura en Sistemas,1,75.40
809,809,809,809,13,1108,14,10,0,0,21,Ingeniería en Informática,1,75.40
810,810,810,810,13,1110,26,24,1,0,39,Licenciatura en Sistemas,1,75.40
811,811,811,811,13,1128,42,37,1,1,56,Licenciatura en Sistemas,1,75.40
812,812,812,812,13,1130,0,1,0,0,2,Ingeniería en Informática,1,75.40
813,813,813,813,13,1131,41,40,1,1,70,Licenciatura en Sistemas,1,75.40
814,814,814,814,13,1131,41,40,1,1,70,Licenciatura en Sistemas,1,75.41
815,815,815,815,13,1134,1,3,0,0,7,Licenciatura en Sistemas,1,75.40
816,816,816,816,13,1135,9,7,0,0,8,Licenciatura en Sistemas,1,75.40
817,817,817,817,13,1238,1,3,0,0,2,Ingeniería en Informática,1,75.40
818,818,818,818,13,1240,0,1,0,0,0,Ingeniería en Informática,1,75.40
819,819,819,819,14,268,0,1,0,0,1,Ingeniería en Informática,1,75.40-95.40
820,820,820,820,14,268,0,1,0,0,1,Ingeniería en Informática,1,75.40-95.40
821,821,821,821,14,273,6,43,1,12,84,Licenciatura en Sistemas,1,75.40-95.40
822,822,822,822,14,273,6,43,1,12,84,Licenciatura en Sistemas,1,75.40-95.40
823,823,823,823,14,331,7,57,4,26,71,Licenciatura en Sistemas,1,75.40-95.40
824,824,824,824,14,331,7,57,4,26,71,Licenciatura en Sistemas,1,75.40
825,825,825,825,14,331,7,57,4,26,71,Licenciatura en Sistemas,1,75.41
826,826,826,826,14,375,0,5,0,4,10,Ingeniería en Informática,1,75.40-95.40
827,827,827,827,14,375,0,5,0,4,10,Ingeniería en Informática,1,75.40-95.40
828,828,828,828,14,375,0,5,0,4,10,Ingeniería en Informática,1,75.41
829,829,829,829,14,375,0,5,0,4,10,Ingeniería en Informática,1,75.41
830,830,830,830,14,394,0,6,0,4,9,Ingeniería en Informática,1,75.40-95.40
831,831,831,831,14,394,0,6,0,4,9,Ingeniería en Informática,1,75.40
832,832,832,832,14,394,0,6,0,4,9,Ingeniería en Informática,1,75.40-95.40
833,833,833,833,14,410,0,1,0,0,4,Licenciatura en Sistemas,1,75.40-95.40
834,834,834,834,14,410,0,1,0,0,4,Licenciatura en Sistemas,1,75.40-95.40
835,835,835,835,14,498,1,4,0,1,4,Licenciatura en Sistemas,2,75.40-95.40
836,836,836,836,14,498,1,4,0,1,4,Licenciatura en Sistemas,1,75.40-95.40
837,837,837,837,14,614,0,38,0,3,81,Ingeniería en Informática,1,75.40-95.40
838,838,838,838,14,615,0,10,1,0,14,Ingeniería en Informática,1,75.40-95.40
839,839,839,839,14,615,0,10,1,0,14,Ingeniería en Informática,1,75.40-95.40
840,840,840,840,14,617,9,73,3,33,83,Licenciatura en Sistemas,1,75.40-95.40
841,841,841,841,14,617,9,73,3,33,83,Licenciatura en Sistemas,1,75.41
842,842,842,842,14,618,6,33,0,17,55,Ingeniería en Informática,1,75.40-95.40
843,843,843,843,14,618,6,33,0,17,55,Ingeniería en Informática,1,75.41-95.41
844,844,844,844,14,619,3,26,1,10,35,Ingeniería en Informática,1,75.40-95.40
845,845,845,845,14,620,5,47,2,16,103,Ingeniería en Informática,1,75.40-95.40
846,846,846,846,14,620,5,47,2,16,103,Ingeniería en Informática,1,75.41-95.41
847,847,847,847,14,621,0,5,0,4,8,Ingeniería en Informática,1,75.40-95.40
848,848,848,848,14,622,0,10,0,5,17,Ingeniería en Informática,1,75.40-95.40
849,849,849,849,14,624,0,18,0,3,47,Ingeniería en Informática,1,75.40-95.40
850,850,850,850,14,625,8,20,0,4,37,Ingeniería en Informática,1,75.40-95.40
851,851,851,851,14,657,0,4,0,7,6,Ingeniería en Informática,1,75.40-95.40
852,852,852,852,14,660,0,19,1,13,18,Licenciatura en Sistemas,1,75.40-95.40
853,853,853,853,14,660,0,19,1,13,18,Licenciatura en Sistemas,1,75.01-95.01
854,854,854,854,14,661,0,5,0,3,6,Licenciatura en Sistemas,1,75.40-95.40
855,855,855,855,14,696,2,57,2,27,79,Ingeniería en Informática,1,75.40-95.40
856,856,856,856,14,698,0,3,0,2,2,Ingeniería en Informática,1,75.40-95.40
857,857,857,857,14,698,0,3,0,2,2,Ingeniería en Informática,1,75.40-95.40
858,858,858,858,14,706,3,70,4,20,130,Ingeniería en Informática,1,75.40-95.40
859,859,859,859,14,706,3,70,4,20,130,Ingeniería en Informática,1,75.41-95.41
860,860,860,860,14,707,8,48,3,18,69,Ingeniería en Informática,1,75.40-95.40
861,861,861,861,14,707,8,48,3,18,69,Ingeniería en Informática,1,75.41-95.41
862,862,862,862,14,710,8,70,3,28,88,Ingeniería en Informática,1,75.40-95.40
863,863,863,863,14,718,0,41,0,17,82,Ingeniería en Informática,1,75.40-95.40
864,864,864,864,14,724,0,8,0,8,3,Ingeniería en Informática,1,75.40-95.40
865,865,865,865,14,726,0,21,0,8,22,Licenciatura en Sistemas,1,75.40-95.40
866,866,866,866,14,728,0,1,0,1,1,Ingeniería en Informática,1,75.40-95.40
867,867,867,867,14,730,0,46,1,30,69,Ingeniería en Informática,1,75.40-95.40
868,868,868,868,14,732,10,81,6,30,119,Ingeniería en Informática,1,75.40-95.40
869,869,869,869,14,732,10,81,6,30,119,Ingeniería en Informática,1,75.41-95.41
870,870,870,870,14,733,0,6,0,2,8,Licenciatura en Sistemas,1,75.40-95.40
871,871,871,871,14,734,4,33,2,19,49,Ingeniería en Informática,1,75.40-95.40
872,872,872,872,14,735,7,61,1,23,91,Ingeniería en Informática,1,75.40-95.40
873,873,873,873,14,736,2,72,3,35,135,Ingeniería en Informática,1,75.40-95.40
874,874,874,874,14,737,0,7,0,4,13,Licenciatura en Sistemas,1,75.40-95.40
875,875,875,875,14,738,9,80,2,14,129,Ingeniería en Informática,1,75.40-95.40
876,876,876,876,14,739,4,47,3,11,70,Licenciatura en Sistemas,1,75.40-95.40
877,877,877,877,14,739,4,47,3,11,70,Licenciatura en Sistemas,1,75.41-95.41
878,878,878,878,14,740,1,29,2,9,37,Ingeniería en Informática,1,75.40-95.40
879,879,879,879,14,741,0,4,0,2,5,Ingeniería en Informática,1,75.40-95.40
880,880,880,880,14,743,5,91,1,28,115,Ingeniería en Informática,1,75.40-95.40
881,881,881,881,14,744,0,6,0,1,7,Licenciatura en Sistemas,1,75.40-95.40
882,882,882,882,14,745,1,39,0,4,130,Ingeniería en Informática,1,75.40-95.40
883,883,883,883,14,746,7,50,1,23,65,Ingeniería en Informática,1,75.40-95.40
884,884,884,884,14,747,6,43,0,22,59,Ingeniería en Informática,1,75.40-95.40
885,885,885,885,14,747,6,43,0,22,59,Ingeniería en Informática,1,75.41-95.41
886,886,886,886,14,750,0,24,0,10,22,Ingeniería en Informática,1,75.40-95.40
887,887,887,887,14,751,2,32,0,12,43,Ingeniería en Informática,1,75.40-95.40
888,888,888,888,14,752,8,80,1,25,102,Ingeniería en Informática,1,75.40-95.40
889,889,889,889,14,752,8,80,1,25,102,Ingeniería en Informática,1,75.41-95.41
890,890,890,890,14,755,3,47,2,12,81,Licenciatura en Sistemas,1,75.40-95.40
891,891,891,891,14,756,8,64,6,22,84,Ingeniería en Informática,1,75.40-95.40
892,892,892,892,14,758,0,10,1,7,13,Ingeniería en Informática,1,75.40-95.40
893,893,893,893,14,765,0,13,0,7,15,Ingeniería en Informática,1,75.40-95.40
894,894,894,894,14,766,1,38,1,2,68,Licenciatura en Sistemas,1,75.40-95.40
895,895,895,895,14,769,0,7,0,1,14,Ingeniería en Informática,1,75.40-95.40
896,896,896,896,14,772,0,21,1,11,31,Licenciatura en Sistemas,1,75.40-95.40
897,897,897,897,14,773,0,12,0,11,18,Ingeniería en Informática,1,75.40-95.40
898,898,898,898,14,774,2,30,0,11,48,Licenciatura en Sistemas,1,75.40-95.40
899,899,899,899,14,780,6,36,2,10,51,Ingeniería en Informática,1,75.40-95.40
900,900,900,900,14,786,0,26,0,15,32,Licenciatura en Sistemas,1,75.40-95.40
901,901,901,901,14,786,0,26,0,15,32,Licenciatura en Sistemas,1,75.41-95.41
902,902,902,902,14,788,2,21,3,6,38,Ingeniería en Informática,1,75.40-95.40
903,903,903,903,14,795,0,1,0,4,2,Ingeniería en Informática,1,75.40-95.40
904,904,904,904,14,796,1,40,3,22,71,Ingeniería en Informática,1,75.40-95.40
905,905,905,905,14,799,2,6,0,3,10,Ingeniería en Informática,1,75.40-95.40
906,906,906,906,14,877,4,38,0,19,56,Ingeniería en Informática,1,75.40-95.40
907,907,907,907,14,945,0,16,0,4,27,Ingeniería en Informática,1,75.40-95.40
908,908,908,908,14,945,0,16,0,4,27,Ingeniería en Informática,1,75.41-95.41
909,909,909,909,14,957,0,7,0,2,12,Ingeniería en Informática,1,75.40-95.40
910,910,910,910,14,962,9,73,1,26,119,Licenciatura en Sistemas,1,75.40-95.40
911,911,911,911,14,962,9,73,1,26,119,Licenciatura en Sistemas,1,75.41-95.41
912,912,912,912,14,965,0,0,0,1,0,Ingeniería en Informática,1,75.40-95.40
913,913,913,913,14,970,6,36,1,8,58,Ingeniería en Informática,1,75.40-95.40
914,914,914,914,14,974,0,1,0,0,2,Licenciatura en Sistemas,1,75.40-95.40
915,915,915,915,14,975,0,3,0,1,4,Ingeniería en Informática,1,75.40-95.40
916,916,916,916,14,988,0,6,0,1,16,Ingeniería en Informática,2,75.40-95.40
917,917,917,917,14,1019,1,17,0,5,25,Ingeniería en Informática,1,75.40-95.40
918,918,918,918,14,1022,0,2,0,1,2,Licenciatura en Sistemas,1,75.40-95.40
919,919,919,919,14,1136,1,35,1,16,48,Ingeniería en Informática,1,75.40-95.40
920,920,920,920,14,1136,1,35,1,16,48,Ingeniería en Informática,1,75.41-95.41
921,921,921,921,14,1145,0,20,1,11,18,Ingeniería en Informática,1,75.40-95.40
922,922,922,922,14,1153,10,100,5,50,132,Ingeniería en Informática,1,75.40-95.40
923,923,923,923,14,1153,10,100,5,50,132,Ingeniería en Informática,1,75.41-95.41
924,924,924,924,14,1155,0,9,0,9,6,Ingeniería en Informática,1,75.40-95.40
925,925,925,925,14,1233,1,32,0,7,51,Licenciatura en Sistemas,1,75.40-95.40
926,926,926,926,14,1234,0,11,0,6,20,Ingeniería en Informática,1,75.40-95.40
927,927,927,927,14,1275,3,55,3,21,94,Licenciatura en Sistemas,1,75.40-95.40
928,928,928,928,14,1278,3,49,2,19,82,Ingeniería en Informática,1,75.40-95.40
929,929,929,929,14,1279,0,18,0,5,27,Ingeniería en Informática,1,75.40-95.40
930,930,930,930,14,1281,0,3,0,0,3,Ingeniería en Informática,1,75.40-95.40
931,931,931,931,14,1284,6,38,3,6,61,Ingeniería en Informática,1,75.40-95.40
932,932,932,932,14,1284,6,38,3,6,61,Ingeniería en Informática,1,75.40-95.40
933,933,933,933,14,1285,0,2,0,2,3,Ingeniería en Informática,1,75.40-95.40
934,934,934,934,14,1286,2,20,0,11,44,Licenciatura en Sistemas,1,75.40-95.40
935,935,935,935,15,70,6,14,0,5,11,Ingeniería en Informática,1,75.41
936,936,936,936,15,202,14,16,0,1,21,Ingeniería en Informática,1,75.41
937,937,937,937,15,202,14,16,0,1,21,Ingeniería en Informática,1,75.41
938,938,938,938,15,202,14,16,0,1,21,Ingeniería en Informática,1,75.41-95.41
939,939,939,939,15,235,2,2,0,0,3,Licenciatura en Sistemas,1,75.41
940,940,940,940,15,235,2,2,0,0,3,Licenciatura en Sistemas,1,75.41
941,941,941,941,15,254,6,6,1,1,7,Ingeniería en Informática,1,75.41
942,942,942,942,15,254,6,6,1,1,7,Ingeniería en Informática,1,75.40-95.40
943,943,943,943,15,258,19,13,3,0,17,Ingeniería en Informática,1,75.41
944,944,944,944,15,258,19,13,3,0,17,Ingeniería en Informática,1,75.40-95.40
945,945,945,945,15,261,18,22,2,4,37,Ingeniería en Informática,1,75.41
946,946,946,946,15,261,18,22,2,4,37,Ingeniería en Informática,1,75.40-95.40
947,947,947,947,15,262,29,44,5,4,48,Ingeniería en Informática,1,75.41
948,948,948,948,15,262,29,44,5,4,48,Ingeniería en Informática,1,75.40-95.40
949,949,949,949,15,263,2,2,0,0,1,Ingeniería en Informática,1,75.41
950,950,950,950,15,263,2,2,0,0,1,Ingeniería en Informática,1,75.40-95.40
951,951,951,951,15,264,23,11,2,0,23,Ingeniería en Informática,1,75.41
952,952,952,952,15,264,23,11,2,0,23,Ingeniería en Informática,1,75.40-95.40
953,953,953,953,15,266,19,21,1,3,31,Ingeniería en Informática,1,75.41
954,954,954,954,15,266,19,21,1,3,31,Ingeniería en Informática,1,75.40-95.40
955,955,955,955,15,270,24,23,3,1,35,Licenciatura en Sistemas,1,75.41
956,956,956,956,15,270,24,23,3,1,35,Licenciatura en Sistemas,1,75.40-95.40
957,957,957,957,15,272,7,6,2,0,10,Ingeniería en Informática,1,75.41
958,958,958,958,15,272,7,6,2,0,10,Ingeniería en Informática,1,75.40-95.40
959,959,959,959,15,275,8,7,0,0,4,Ingeniería en Informática,1,75.41
960,960,960,960,15,275,8,7,0,0,4,Ingeniería en Informática,1,75.40-95.40
961,961,961,961,15,276,7,10,4,3,17,Licenciatura en Sistemas,1,75.41
962,962,962,962,15,276,7,10,4,3,17,Licenciatura en Sistemas,1,75.40-95.40
963,963,963,963,15,285,27,33,3,5,45,Ingeniería en Informática,1,75.41
964,964,964,964,15,285,27,33,3,5,45,Ingeniería en Informática,1,75.40-95.40
965,965,965,965,15,289,0,3,0,0,2,Ingeniería en Informática,1,75.41
966,966,966,966,15,289,0,3,0,0,2,Ingeniería en Informática,1,75.40-95.40
967,967,967,967,15,296,22,12,4,0,28,Ingeniería en Informática,1,75.41
968,968,968,968,15,296,22,12,4,0,28,Ingeniería en Informática,1,75.40
969,969,969,969,15,298,1,1,0,0,0,Ingeniería en Informática,1,75.41
970,970,970,970,15,298,1,1,0,0,0,Ingeniería en Informática,1,75.40
971,971,971,971,15,347,14,10,3,0,13,Ingeniería en Informática,1,75.41
972,972,972,972,15,347,14,10,3,0,13,Ingeniería en Informática,1,75.40
973,973,973,973,15,359,3,4,0,0,6,Licenciatura en Sistemas,1,75.41
974,974,974,974,15,359,3,4,0,0,6,Licenciatura en Sistemas,1,75.40
975,975,975,975,15,369,21,22,4,1,29,Ingeniería en Informática,1,75.41
976,976,976,976,15,369,21,22,4,1,29,Ingeniería en Informática,1,75.40-95.40
977,977,977,977,15,377,23,23,7,5,34,Ingeniería en Informática,1,75.41
978,978,978,978,15,377,23,23,7,5,34,Ingeniería en Informática,1,75.40-95.40
979,979,979,979,15,381,3,2,1,0,4,Ingeniería en Informática,1,75.41
980,980,980,980,15,381,3,2,1,0,4,Ingeniería en Informática,1,75.40-95.40
981,981,981,981,15,393,2,1,0,0,4,Ingeniería en Informática,1,75.41
982,982,982,982,15,393,2,1,0,0,4,Ingeniería en Informática,1,75.41
983,983,983,983,15,411,7,7,0,0,13,Ingeniería en Informática,1,75.41
984,984,984,984,15,411,7,7,0,0,13,Ingeniería en Informática,1,75.41
985,985,985,985,15,418,17,18,2,3,33,Licenciatura en Sistemas,1,75.41
986,986,986,986,15,418,17,18,2,3,33,Licenciatura en Sistemas,1,75.40-95.40
987,987,987,987,15,420,15,19,6,3,35,Ingeniería en Informática,1,75.41
988,988,988,988,15,420,15,19,6,3,35,Ingeniería en Informática,1,75.40-95.40
989,989,989,989,15,434,12,10,0,0,15,Ingeniería en Informática,1,75.41
990,990,990,990,15,434,12,10,0,0,15,Ingeniería en Informática,1,75.40-95.40
991,991,991,991,15,453,4,2,0,0,4,Ingeniería en Informática,1,75.41
992,992,992,992,15,453,4,2,0,0,4,Ingeniería en Informática,1,75.40-95.40
993,993,993,993,15,473,2,1,0,0,0,Ingeniería en Informática,1,75.41
994,994,994,994,15,473,2,1,0,0,0,Ingeniería en Informática,1,75.40-95.40
995,995,995,995,15,491,0,0,0,0,1,Ingeniería en Informática,1,75.41
996,996,996,996,15,491,0,0,0,0,1,Ingeniería en Informática,1,75.40-95.40
997,997,997,997,15,494,4,5,0,0,3,Licenciatura en Sistemas,1,75.41
998,998,998,998,15,514,17,16,2,1,16,Ingeniería en Informática,1,75.41
999,999,999,999,15,514,17,16,2,1,16,Ingeniería en Informática,1,75.40
1000,1000,1000,1000,15,531,19,14,2,2,26,Ingeniería en Informática,1,75.41
1001,1001,1001,1001,15,531,19,14,2,2,26,Ingeniería en Informática,1,75.41
1002,1002,1002,1002,15,547,29,27,5,8,32,Ingeniería en Informática,1,75.06
1003,1003,1003,1003,15,547,29,27,5,8,32,Ingeniería en Informática,1,75.41
1004,1004,1004,1004,15,547,29,27,5,8,32,Ingeniería en Informática,1,75.40-95.40
1005,1005,1005,1005,15,578,11,10,0,0,15,Ingeniería en Informática,1,75.41
1006,1006,1006,1006,15,578,11,10,0,0,15,Ingeniería en Informática,1,75.40-95.40
1007,1007,1007,1007,15,578,11,10,0,0,15,Ingeniería en Informática,1,75.41
1008,1008,1008,1008,15,582,10,7,1,0,12,Ingeniería en Informática,1,75.41
1009,1009,1009,1009,15,586,1,3,0,0,3,Ingeniería en Informática,1,75.41
1010,1010,1010,1010,15,586,1,3,0,0,3,Ingeniería en Informática,1,75.41
1011,1011,1011,1011,15,608,26,30,5,4,42,Licenciatura en Sistemas,1,75.41
1012,1012,1012,1012,15,608,26,30,5,4,42,Licenciatura en Sistemas,1,75.40-95.40
1013,1013,1013,1013,15,626,12,6,4,1,6,Ingeniería en Informática,1,75.41
